add-two, ghcr.io/ocicl/whereiseveryone.command-line-args@sha256:d97e124015dd4ea18058410331856b475bffe39e63144fd1e478c7f954117e22, whereiseveryone.command-line-args-20251028-ff21547e/examples/add-two/add-two.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:dfacc260786f4e9e2aa13a797a7b326b58e08ea5db778421a9985b9c67362df1, asdf-package-system-20240503-61776f2/asdf-package-system.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bitio, ghcr.io/ocicl/bitio@sha256:5c8d67fc928bd0548ab23aa59a7a59d51b581995bf5d7890eb4bdf7f150b8312, bitio-20240503-c295a66/bitio.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-uffi-compat.asd
charje.documentation, ghcr.io/ocicl/charje.documentation@sha256:c0258af1dc039299f16d8949edc5032ec7af786eac93589de58bd575bd2102fc, charje.documentation-20251028-79432c7d/charje.documentation.asd
checkl, ghcr.io/ocicl/checkl@sha256:23688171cdd124474ada1dfe65404258f2faa2d806f5f97a7cab10a7fb601d72, CheckL-20240503-8032880/checkl.asd
checkl-docs, ghcr.io/ocicl/checkl@sha256:23688171cdd124474ada1dfe65404258f2faa2d806f5f97a7cab10a7fb601d72, CheckL-20240503-8032880/checkl-docs.asd
checkl-test, ghcr.io/ocicl/checkl@sha256:23688171cdd124474ada1dfe65404258f2faa2d806f5f97a7cab10a7fb601d72, CheckL-20240503-8032880/checkl-test.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:72df96e856cd493df958231e6cd5183764833c89bfc8e5bcb585bc52313b488e, cl-change-case-cl-change-case-0.1.0/cl-change-case.asd
cl-change-case-test, ghcr.io/ocicl/cl-change-case@sha256:72df96e856cd493df958231e6cd5183764833c89bfc8e5bcb585bc52313b488e, cl-change-case-cl-change-case-0.1.0/cl-change-case-test.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-murmurhash, ghcr.io/ocicl/cl-murmurhash@sha256:cf21eb7af128c36416f40e842e622bb2f04c09803587333a1cfa489a0c0d1525, cl-murmurhash-20240503-5433f5e/cl-murmurhash.asd
cl-package-locks, ghcr.io/ocicl/cl-package-locks@sha256:3cc3430aa866786164cd64110795ba329d72cd98f6606a72a83b04c1dc295a0d, cl-package-locks-20240503-96a358e/cl-package-locks.asd
